"","Date_Id","Shop_Id","SKU_Id","sales","price","volume"
"493",2019-03-25,7389,1239,8800,0.9174,9592
"494",2019-04-01,7389,1239,11000,0.9943,11062.7
"495",2019-04-08,7389,1239,7700,0.8974,8580
"496",2019-04-15,7389,1239,5500,0.8715,6310.7
"497",2019-04-22,7389,1239,7700,0.93,8279.7
"498",2019-04-29,7389,1239,4400,1.3779,3193.3
"499",2019-05-01,7389,1239,7700,0.9024,8532.7
"500",2019-05-06,7389,1239,6600,0.9116,7240.2
"501",2019-05-13,7389,1239,5500,0.7963,6906.9
"502",2019-05-20,7389,1239,9900,0.9741,10162.9
"503",2019-05-27,7389,1239,14300,1.0369,13790.7
"504",2019-06-01,7389,1239,6600,1.0372,6363.5
"505",2019-06-03,7389,1239,14300,0.9608,14883
"506",2019-06-10,7389,1239,9900,0.9203,10756.9
"507",2019-06-17,7389,1239,17600,1.1433,15393.4
"508",2019-06-24,7389,1239,15400,1.1246,13693.9
"509",2019-07-01,7389,1239,7700,0.8105,9500.7
"510",2019-07-08,7389,1239,9900,0.8349,11858
"511",2019-07-15,7389,1239,15400,1.0781,14284.6
"512",2019-07-22,7389,1239,13200,0.9374,14082.2
"513",2019-07-29,7389,1239,2200,0.6184,3557.4
"514",2019-08-01,7389,1239,3300,0.6472,5098.5
"515",2019-08-05,7389,1239,8800,0.8541,10303.7
"516",2019-08-12,7389,1239,6600,0.852,7746.2
"517",2019-08-19,7389,1239,12100,0.9637,12555.4
"518",2019-08-26,7389,1239,6600,0.8355,7899.1
"519",2019-09-02,7389,1239,6600,0.7276,9070.6
"520",2019-09-09,7389,1239,5500,0.821,6699
"521",2019-09-16,7389,1239,6600,0.7731,8537.1
"522",2019-09-23,7389,1239,7700,0.8843,8707.6
"523",2019-10-01,7389,1239,4400,0.8435,5216.2
"524",2019-10-07,7389,1239,7700,0.8966,8587.7
"525",2019-10-14,7389,1239,7700,0.9249,8324.8
"526",2019-10-21,7389,1239,6600,0.8935,7386.5
"527",2019-10-28,7389,1239,1100,0.5596,1965.7
"528",2019-11-01,7389,1239,4400,1.0761,4088.7
"529",2019-11-04,7389,1239,4400,0.7163,6142.4
"530",2019-11-11,7389,1239,4400,0.7323,6008.2
"531",2019-11-18,7389,1239,4400,0.7686,5724.4
"532",2019-11-25,7389,1239,2200,0.6489,3390.2
"533",2019-12-02,7389,1239,5500,0.8465,6497.7
"534",2019-12-09,7389,1239,4400,0.6947,6333.8
"535",2019-12-16,7389,1239,3300,0.7918,4167.9
"536",2019-12-23,7389,1239,6600,0.8497,7767.1
"537",2019-12-30,7389,1239,5500,0.8328,6604.4
"538",2019-01-01,7395,1239,4400,0.9857,4463.8
"539",2019-01-07,7395,1239,4400,0.8249,5333.9
"540",2019-01-14,7395,1239,1100,0.6361,1729.2
"541",2019-01-21,7395,1239,2200,0.5565,3953.4
"542",2019-02-04,7395,1239,2200,0.6423,3425.4
"543",2019-02-11,7395,1239,1100,0.5388,2041.6
"544",2019-02-18,7395,1239,2200,0.6301,3491.4
"545",2019-02-25,7395,1239,1100,0.5507,1997.6
"546",2019-03-01,7395,1239,2200,0.8351,2634.5
"547",2019-03-04,7395,1239,5500,0.879,6256.8
"548",2019-03-11,7395,1239,3300,0.6464,5105.1
"549",2019-03-18,7395,1239,1100,0.3795,2898.5
"550",2019-03-25,7395,1239,7700,0.9135,8429.3
"551",2019-04-01,7395,1239,8800,0.9329,9432.5
"552",2019-04-08,7395,1239,4400,0.8035,5475.8
"553",2019-04-15,7395,1239,2200,0.5591,3934.7
"554",2019-04-22,7395,1239,3300,0.7253,4549.6
"555",2019-04-29,7395,1239,2200,1.0406,2114.2
"556",2019-05-01,7395,1239,4400,0.7865,5594.6
"557",2019-05-06,7395,1239,4400,0.7156,6149
"558",2019-05-13,7395,1239,2200,0.6277,3504.6
"559",2019-05-20,7395,1239,4400,1.0411,4226.2
"560",2019-05-27,7395,1239,4400,0.8855,4968.7
"561",2019-06-01,7395,1239,3300,0.9285,3554.1
"562",2019-06-03,7395,1239,5500,0.8859,6208.4
"563",2019-06-10,7395,1239,6600,0.8683,7601
"564",2019-06-17,7395,1239,15400,1.0999,14001.9
"565",2019-06-24,7395,1239,6600,0.9987,6608.8
"566",2019-07-01,7395,1239,7700,0.726,10606.2
"567",2019-07-08,7395,1239,4400,0.6908,6369
"568",2019-07-15,7395,1239,12100,1.0126,11949.3
"569",2019-07-22,7395,1239,4400,0.8247,5335
"570",2019-08-01,7395,1239,1100,0.3976,2766.5
"571",2019-08-05,7395,1239,7700,0.8942,8610.8
"572",2019-08-12,7395,1239,5500,0.8269,6651.7
"573",2019-08-19,7395,1239,7700,0.8651,8901.2
"574",2019-08-26,7395,1239,5500,0.7943,6924.5
"575",2019-09-01,7395,1239,1100,0.4771,2305.6
"576",2019-09-02,7395,1239,4400,0.7181,6127
"577",2019-09-09,7395,1239,3300,0.6591,5007.2
"578",2019-09-16,7395,1239,2200,0.6184,3557.4
"579",2019-09-23,7395,1239,5500,0.8809,6243.6
"580",2019-10-01,7395,1239,3300,0.7829,4215.2
"581",2019-10-07,7395,1239,3300,0.8352,3951.2
"582",2019-10-14,7395,1239,4400,0.827,5320.7
"583",2019-10-21,7395,1239,4400,0.8897,4945.6
"584",2019-10-28,7395,1239,1100,0.627,1754.5
"585",2019-11-01,7395,1239,1100,0.6481,1697.3
"586",2019-11-04,7395,1239,2200,0.5784,3803.8
"587",2019-11-11,7395,1239,2200,0.5961,3690.5
"588",2019-11-18,7395,1239,2200,0.7189,3060.2
"589",2019-11-25,7395,1239,1100,0.5074,2168.1
"590",2019-12-02,7395,1239,1100,0.4726,2327.6
"591",2019-12-09,7395,1239,1100,0.4513,2437.6
"592",2019-12-16,7395,1239,1100,0.5659,1943.7
"593",2019-12-23,7395,1239,2200,0.6215,3539.8
"594",2019-12-30,7395,1239,2200,0.6085,3615.7
"595",2019-11-25,7382,1239,3300,0.6291,5245.9
"596",2019-12-02,7382,1239,3300,0.7599,4342.8
"597",2019-12-09,7382,1239,3300,0.6884,4793.8
"598",2019-12-16,7382,1239,3300,0.7634,4323
"599",2019-12-23,7382,1239,5500,0.7261,7574.6
"600",2019-12-30,7382,1239,3300,0.646,5108.4
"601",2019-01-01,7475,1239,5500,1.0333,5322.9
"602",2019-01-07,7475,1239,9900,0.9195,10766.8
"603",2019-01-14,7475,1239,5500,0.7538,7296.3
"604",2019-01-21,7475,1239,2200,0.5757,3821.4
"605",2019-02-01,7475,1239,2200,0.5659,3887.4
"606",2019-02-04,7475,1239,1100,0.4771,2305.6
"607",2019-02-11,7475,1239,4400,0.7105,6193
"608",2019-02-18,7475,1239,3300,0.6957,4743.2
"609",2019-02-25,7475,1239,2200,0.6445,3413.3
"610",2019-03-01,7475,1239,3300,0.7911,4171.2
"611",2019-03-04,7475,1239,8800,0.8138,10813
"612",2019-03-11,7475,1239,3300,0.6083,5425.2
"613",2019-03-18,7475,1239,1100,0.4297,2559.7
"614",2019-03-25,7475,1239,3300,0.7752,4257
"615",2019-04-01,7475,1239,6600,0.8851,7456.9
"616",2019-04-08,7475,1239,4400,0.7967,5523.1
"617",2019-04-15,7475,1239,4400,0.6913,6364.6
"618",2019-04-22,7475,1239,11000,0.7394,14877.5
"619",2019-04-29,7475,1239,2200,0.7782,2827
"620",2019-05-01,7475,1239,11000,0.7542,14584.9
"621",2019-05-06,7475,1239,9900,0.7293,13574
"622",2019-05-13,7475,1239,7700,0.7731,9960.5
"623",2019-05-20,7475,1239,12100,1.0182,11883.3
"624",2019-05-27,7475,1239,8800,1.0315,8531.6
"625",2019-06-01,7475,1239,5500,1.0443,5266.8
"626",2019-06-03,7475,1239,8800,0.7785,11303.6
"627",2019-06-10,7475,1239,24200,0.9088,26629.9
"628",2019-06-17,7475,1239,15400,1.05,14666.3
"629",2019-06-24,7475,1239,2200,0.8654,2542.1
"630",2019-07-01,7475,1239,11000,0.7812,14081.1
"631",2019-07-08,7475,1239,6600,0.756,8730.7
"632",2019-07-15,7475,1239,14300,0.9848,14521.1
"633",2019-07-22,7475,1239,16500,1.0772,15317.5
"634",2019-07-29,7475,1239,4400,1.0899,4037
"635",2019-08-01,7475,1239,6600,0.9225,7154.4
"636",2019-08-05,7475,1239,8800,0.7339,11991.1
"637",2019-08-12,7475,1239,8800,0.6849,12848
"638",2019-08-19,7475,1239,9900,0.7995,12382.7
"639",2019-08-26,7475,1239,7700,0.7577,10162.9
"640",2019-09-01,7475,1239,1100,0.4912,2239.6
"641",2019-09-02,7475,1239,5500,0.6732,8169.7
"642",2019-09-09,7475,1239,6600,0.6547,10080.4
"643",2019-09-16,7475,1239,4400,0.6613,6653.9
"644",2019-09-23,7475,1239,7700,0.8222,9365.4
"645",2019-09-30,7475,1239,1100,0.6329,1738
"646",2019-10-01,7475,1239,5500,0.9158,6006
"647",2019-10-07,7475,1239,9900,0.899,11012.1
"648",2019-10-14,7475,1239,8800,0.8393,10485.2
"649",2019-10-21,7475,1239,4400,0.9118,4825.7
"650",2019-10-28,7475,1239,8800,82.4742,106.7
"651",2019-11-01,7475,1239,1100,0.7722,1424.5
"652",2019-11-04,7475,1239,4400,0.7772,5661.7
"653",2019-11-11,7475,1239,3300,0.6977,4730
"654",2019-11-18,7475,1239,2200,0.5671,3879.7
"655",2019-11-25,7475,1239,1100,0.5583,1970.1
"656",2019-12-02,7475,1239,1100,0.6281,1751.2
"657",2019-12-16,7475,1239,4400,65.5738,67.1
"658",2019-12-23,7475,1239,1100,0.5672,1939.3
"659",2019-12-30,7475,1239,2200,0.6847,3213.1
"660",2019-02-01,7338,1894,1100,0.8251,1333.2
"661",2019-02-11,7338,1894,4400,90.9091,48.4
"662",2019-02-25,7338,1894,4400,80,55
"663",2019-03-18,7338,1894,1100,0.768,1432.2
"664",2019-04-15,7338,1894,1100,0.7189,1530.1
"665",2019-04-22,7338,1894,1100,0.8913,1234.2
"666",2019-04-29,7338,1894,4400,81.6327,53.9
"667",2019-05-20,7338,1894,2200,1.1001,1999.8
"668",2019-06-03,7338,1894,3300,0.9997,3301.1
"669",2019-06-10,7338,1894,3300,1.0741,3072.3
"670",2019-06-17,7338,1894,4400,0.983,4475.9
"671",2019-06-24,7338,1894,2200,0.8157,2697.2
"672",2019-07-01,7338,1894,8800,1.1381,7731.9
"673",2019-07-08,7338,1894,3300,0.9715,3396.8
"674",2019-07-15,7338,1894,4400,1.0941,4021.6
"675",2019-07-22,7338,1894,8800,1.1059,7957.4
"676",2019-08-01,7338,1894,2200,0.996,2208.8
"677",2019-08-05,7338,1894,5500,1.2069,4557.3
"678",2019-08-12,7338,1894,2200,1.1312,1944.8
"679",2019-08-19,7338,1894,2200,0.8949,2458.5
"680",2019-08-26,7338,1894,1100,0.6684,1645.6
"681",2019-09-02,7338,1894,1100,0.5938,1852.4
"682",2019-09-09,7338,1894,1100,0.6631,1658.8
"683",2019-10-01,7338,1894,1100,0.7022,1566.4
"684",2019-10-07,7338,1894,2200,1.0157,2165.9
"685",2019-10-14,7338,1894,2200,0.746,2949.1
"686",2019-10-21,7338,1894,2200,0.8227,2674.1
"687",2019-11-18,7338,1894,1100,0.9294,1183.6
"688",2019-11-25,7338,1894,1100,0.6557,1677.5
"689",2019-12-02,7338,1894,1100,1.0823,1016.4
"690",2019-12-16,7338,1894,1100,0.8636,1273.8
"691",2019-12-23,7338,1894,1100,0.8985,1224.3
"692",2019-01-01,7395,1894,12100,0.8714,13886.4
"693",2019-01-07,7395,1894,15400,0.8686,17728.7
"694",2019-01-14,7395,1894,16500,0.8713,18936.5
"695",2019-01-21,7395,1894,9900,0.8756,11306.9
"696",2019-01-28,7395,1894,7700,0.8656,8895.7
"697",2019-02-01,7395,1894,16500,0.9798,16841
"698",2019-02-04,7395,1894,28600,0.9899,28892.6
"699",2019-02-11,7395,1894,17600,0.8956,19652.6
"700",2019-02-18,7395,1894,20900,0.8832,23663.2
"701",2019-02-25,7395,1894,4400,0.8109,5426.3
"702",2019-03-01,7395,1894,13200,0.9245,14278
"703",2019-03-04,7395,1894,17600,0.9077,19389.7
"704",2019-03-11,7395,1894,15400,0.9647,15964.3
"705",2019-03-18,7395,1894,26400,0.979,26966.5
"706",2019-03-25,7395,1894,14300,0.9053,15796
"707",2019-04-01,7395,1894,6600,0.786,8397.4
"708",2019-04-08,7395,1894,22000,0.9889,22247.5
"709",2019-04-15,7395,1894,26400,0.9666,27311.9
"710",2019-04-22,7395,1894,16500,0.932,17704.5
"711",2019-04-29,7395,1894,11000,1.3247,8303.9
"712",2019-05-01,7395,1894,7700,0.8497,9061.8
"713",2019-05-06,7395,1894,39600,1.1114,35630.1
"714",2019-05-13,7395,1894,82500,1.1182,73778.1
"715",2019-05-20,7395,1894,44000,1.2002,36660.8
"716",2019-05-27,7395,1894,9900,0.9256,10695.3
"717",2019-06-01,7395,1894,4400,0.7954,5531.9
"718",2019-06-03,7395,1894,49500,1.0899,45419
"719",2019-01-01,7389,1894,6600,0.8529,7738.5
"720",2019-01-07,7389,1894,9900,0.8389,11800.8
"721",2019-01-14,7389,1894,12100,0.8544,14161.4
"722",2019-01-21,7389,1894,13200,0.8409,15698.1
"723",2019-01-28,7389,1894,11000,0.8834,12452
"724",2019-02-01,7389,1894,8800,0.9045,9729.5
"725",2019-02-04,7389,1894,28600,0.995,28744.1
"726",2019-02-11,7389,1894,14300,0.9204,15536.4
"727",2019-02-18,7389,1894,17600,0.957,18390.9
"728",2019-02-25,7389,1894,6600,0.8851,7456.9
"729",2019-03-01,7389,1894,12100,0.9722,12445.4
"730",2019-03-04,7389,1894,23100,0.9584,24102.1
"731",2019-03-11,7389,1894,20900,0.9668,21617.2
"732",2019-03-18,7389,1894,14300,0.9493,15063.4
"733",2019-03-25,7389,1894,17600,0.9505,18516.3
"734",2019-04-01,7389,1894,13200,0.8978,14702.6
"735",2019-04-08,7389,1894,20900,0.969,21567.7
"736",2019-04-15,7389,1894,23100,0.9704,23805.1
"737",2019-04-22,7389,1894,12100,0.9693,12482.8
"738",2019-04-29,7389,1894,12100,1.1706,10336.7
"739",2019-05-01,7389,1894,8800,0.9271,9491.9
"740",2019-05-06,7389,1894,33000,1.1107,29709.9
"741",2019-05-13,7389,1894,40700,1.1079,36735.6
"742",2019-05-20,7389,1894,22000,1.1462,19193.9
"743",2019-05-27,7389,1894,14300,0.98,14591.5
"744",2019-06-01,7389,1894,5500,0.893,6158.9
"745",2019-06-03,7389,1894,31900,1.0637,29989.3
"746",2019-06-10,7389,1894,38500,1.0923,35247.3
"747",2019-06-17,7389,1894,23100,0.9632,23982.2
"748",2019-06-24,7389,1894,35200,1.1569,30426
"749",2019-07-01,7389,1894,61600,1.1168,55157.3
"750",2019-07-08,7389,1894,27500,0.991,27749.7
"751",2019-07-15,7389,1894,53900,1.2352,43638.1
"752",2019-07-22,7389,1894,38500,1.1038,34878.8
"753",2019-07-29,7389,1894,13200,1.1095,11897.6
"754",2019-08-01,7389,1894,14300,0.9472,15096.4
"755",2019-08-05,7389,1894,20900,1.2015,17395.4
"756",2019-08-12,7389,1894,22000,1.0259,21445.6
"757",2019-08-19,7389,1894,20900,0.9974,20955
"758",2019-08-26,7389,1894,13200,0.9577,13783
"759",2019-09-01,7389,1894,2200,0.8224,2675.2
"760",2019-09-02,7389,1894,23100,1.0271,22489.5
"761",2019-09-09,7389,1894,33000,1.019,32385.1
"762",2019-09-16,7389,1894,15400,0.9532,16156.8
"763",2019-09-23,7389,1894,18700,0.9979,18739.6
"764",2019-09-30,7389,1894,1100,0.5977,1840.3
"765",2019-10-01,7389,1894,8800,0.9661,9109.1
"766",2019-10-07,7389,1894,11000,0.9351,11763.4
"767",2019-10-14,7389,1894,16500,0.9726,16964.2
"768",2019-10-21,7389,1894,19800,0.9884,20033.2
"769",2019-06-10,7395,1894,46200,1.0851,42575.5
"770",2019-06-17,7395,1894,14300,0.8812,16228.3
"771",2019-06-24,7395,1894,50600,1.2314,41090.5
"772",2019-07-01,7395,1894,78100,1.1186,69821.4
"773",2019-07-08,7395,1894,47300,0.9958,47500.2
"774",2019-07-15,7395,1894,62700,1.1182,56070.3
"775",2019-07-22,7395,1894,93500,1.15,81303.2
"776",2019-07-29,7395,1894,25300,1.118,22630.3
"777",2019-08-01,7395,1894,24200,0.8696,27828.9
"778",2019-08-05,7395,1894,66000,1.1039,59789.4
"779",2019-08-12,7395,1894,46200,1.0096,45762.2
"780",2019-08-19,7395,1894,44000,0.9487,46380.4
"781",2019-08-26,7395,1894,30800,0.8978,34305.7
"782",2019-09-01,7395,1894,5500,0.8565,6421.8
"783",2019-09-02,7395,1894,53900,1.0253,52571.2
"784",2019-09-09,7395,1894,33000,0.9642,34225.4
"785",2019-09-16,7395,1894,18700,0.8538,21901
"786",2019-09-23,7395,1894,24200,1.0291,23515.8
"787",2019-09-30,7395,1894,2200,0.7522,2924.9
"788",2019-10-01,7395,1894,30800,0.8962,34368.4
"789",2019-10-07,7395,1894,13200,0.8468,15588.1
"790",2019-10-14,7395,1894,28600,0.9288,30793.4
"791",2019-10-21,7395,1894,34100,1.0136,33642.4
"792",2019-10-28,7395,1894,14300,0.9619,14866.5
"793",2019-11-01,7395,1894,19800,1.3791,14357.2
"794",2019-11-04,7395,1894,19800,1.0669,18558.1
"795",2019-11-11,7395,1894,17600,1.0047,17517.5
"796",2019-11-18,7395,1894,36300,1.0973,33082.5
"797",2019-11-25,7395,1894,17600,0.9864,17843.1
"798",2019-12-01,7395,1894,5500,1.0097,5447.2
"799",2019-12-02,7395,1894,17600,1.0244,17180.9
"800",2019-12-09,7395,1894,20900,1.0089,20716.3
"801",2019-12-16,7395,1894,20900,1.0318,20256.5
"802",2019-12-23,7395,1894,33000,1.0769,30644.9
"803",2019-12-30,7395,1894,22000,1.052,20913.2
"804",2019-10-28,7389,1894,5500,0.9872,5571.5
"805",2019-11-01,7389,1894,3300,1.1407,2893
"806",2019-11-04,7389,1894,7700,0.9466,8134.5
"807",2019-11-11,7389,1894,24200,0.9678,25005.2
"808",2019-11-18,7389,1894,22000,1.093,20127.8
"809",2019-11-25,7389,1894,13200,1.0161,12991
"810",2019-12-01,7389,1894,1100,0.8203,1340.9
"811",2019-12-02,7389,1894,8800,0.9102,9667.9
"812",2019-12-09,7389,1894,8800,0.8835,9960.5
"813",2019-12-16,7389,1894,15400,0.9286,16584.7
"814",2019-12-23,7389,1894,19800,0.9906,19987
"815",2019-12-30,7389,1894,5500,0.904,6084.1
"816",2019-01-01,7382,1894,11000,0.8751,12569.7
"817",2019-01-07,7382,1894,13200,0.8528,15478.1
"818",2019-01-14,7382,1894,16500,0.8468,19485.4
"819",2019-01-21,7382,1894,18700,0.8895,21022.1
"820",2019-01-28,7382,1894,8800,0.885,9944
"821",2019-02-01,7382,1894,6600,0.9899,6667.1
"822",2019-02-04,7382,1894,22000,0.9579,22965.8
"823",2019-02-11,7382,1894,15400,0.8782,17535.1
"824",2019-02-18,7382,1894,18700,0.8906,20997.9
"825",2019-02-25,7382,1894,7700,0.8257,9325.8
"826",2019-03-01,7382,1894,7700,0.8966,8587.7
"827",2019-03-04,7382,1894,17600,0.8804,19991.4
"828",2019-03-11,7382,1894,12100,0.9403,12868.9
"829",2019-03-18,7382,1894,22000,1.001,21978
"830",2019-03-25,7382,1894,27500,0.9667,28448.2
"831",2019-04-01,7382,1894,16500,0.9,18332.6
"832",2019-04-08,7382,1894,14300,0.9623,14861
"833",2019-04-15,7382,1894,18700,0.961,19459
"834",2019-04-22,7382,1894,20900,0.9075,23030.7
"835",2019-04-29,7382,1894,9900,1.2018,8237.9
"836",2019-05-01,7382,1894,18700,0.9316,20073.9
"837",2019-05-06,7382,1894,28600,1.0661,26827.9
"838",2019-05-13,7382,1894,49500,1.1145,44415.8
"839",2019-05-20,7382,1894,37400,1.1926,31359.9
"840",2019-05-27,7382,1894,8800,0.9127,9641.5
"841",2019-06-01,7382,1894,5500,0.9321,5900.4
"842",2019-06-03,7382,1894,35200,1.0363,33966.9
"843",2019-06-10,7382,1894,27500,1.0371,26515.5
"844",2019-06-17,7382,1894,20900,0.9182,22761.2
"845",2019-06-24,7382,1894,38500,1.1809,32601.8
"846",2019-07-01,7382,1894,23100,1.0459,22086.9
"847",2019-07-08,7382,1894,47300,1.111,42573.3
"848",2019-07-15,7382,1894,44000,1.1753,37437.4
"849",2019-07-22,7382,1894,48400,1.1392,42485.3
"850",2019-07-29,7382,1894,25300,1.1807,21428
"851",2019-08-01,7382,1894,37400,1.1758,31808.7
"852",2019-08-05,7382,1894,55000,1.2026,45733.6
"853",2019-08-12,7382,1894,38500,1.0436,36892.9
"854",2019-08-19,7382,1894,39600,1.0713,36963.3
"855",2019-08-26,7382,1894,37400,1.0525,35534.4
"856",2019-09-01,7382,1894,3300,0.8525,3870.9
"857",2019-09-02,7382,1894,31900,1.0551,30234.6
"858",2019-09-09,7382,1894,24200,1.0629,22767.8
"859",2019-09-16,7382,1894,15400,0.9785,15738.8
"860",2019-09-23,7382,1894,23100,1.0064,22952.6
"861",2019-09-30,7382,1894,2200,0.7522,2924.9
"862",2019-10-01,7382,1894,15400,1.0393,14817
"863",2019-10-07,7382,1894,20900,1.0421,20055.2
"864",2019-10-14,7382,1894,24200,1.0236,23641.2
"865",2019-10-21,7382,1894,20900,1.0158,20574.4
"866",2019-10-28,7382,1894,4400,0.9025,4875.2
"867",2019-11-01,7382,1894,8800,1.3063,6736.4
"868",2019-11-04,7382,1894,9900,0.9229,10727.2
"869",2019-11-11,7382,1894,14300,0.921,15526.5
"870",2019-11-18,7382,1894,20900,1.0965,19060.8
"871",2019-11-25,7382,1894,11000,1.0981,10017.7
"872",2019-12-01,7382,1894,1100,0.5757,1910.7
"873",2019-12-02,7382,1894,14300,1.0723,13336.4
"874",2019-12-09,7382,1894,15400,1.0808,14248.3
"875",2019-12-16,7382,1894,13200,1.0065,13114.2
"876",2019-12-23,7382,1894,15400,0.9933,15503.4
"877",2019-12-30,7382,1894,5500,0.8472,6492.2
"878",2019-01-07,7338,1881,3300,0.8308,3972.1
"879",2019-01-21,7338,1881,9900,56.6038,174.9
"880",2019-04-22,7338,1881,9900,56.6038,174.9
"881",2019-04-29,7338,1881,9900,84.1121,117.7
"882",2019-06-17,7338,1881,1100,0.7452,1476.2
"883",2019-07-01,7338,1881,1100,0.7968,1380.5
"884",2019-07-08,7338,1881,2200,0.811,2712.6
"885",2019-07-15,7338,1881,2200,0.998,2204.4
"886",2019-01-01,7395,1881,23100,1.004,23008.7
"887",2019-01-07,7395,1881,24200,1.0088,23988.8
"888",2019-01-14,7395,1881,6600,0.7941,8311.6
"889",2019-01-21,7395,1881,1100,0.6154,1787.5
"890",2019-02-04,7395,1881,1100,0.4655,2362.8
"891",2019-02-25,7395,1881,9900,60.4027,163.9
"892",2019-03-25,7395,1881,1100,0.4617,2382.6
"893",2019-04-01,7395,1881,2200,0.502,4382.4
"894",2019-04-15,7395,1881,1100,0.4337,2536.6
"895",2019-05-01,7395,1881,1100,0.49,2245.1
"896",2019-05-06,7395,1881,1100,0.5277,2084.5
"897",2019-07-29,7338,1881,4400,57.971,75.9
"898",2019-08-01,7338,1881,2200,0.9515,2312.2
"899",2019-08-05,7338,1881,1100,0.6826,1611.5
"900",2019-08-12,7338,1881,1100,0.7502,1466.3
"901",2019-08-19,7338,1881,3300,0.8584,3844.5
"902",2019-08-26,7338,1881,2200,0.9083,2422.2
"903",2019-09-16,7338,1881,1100,0.771,1426.7
"904",2019-09-23,7338,1881,1100,0.7158,1536.7
"905",2019-09-30,7338,1881,4400,81.6327,53.9
"906",2019-11-04,7338,1881,1100,0.9728,1130.8
"907",2019-11-25,7338,1881,9900,60.4027,163.9
"908",2019-12-02,7338,1881,1100,0.996,1104.4
"909",2019-12-30,7338,1881,9900,101.1236,97.9
"910",2019-01-01,7389,1881,6600,0.8885,7428.3
"911",2019-01-01,7382,1881,6600,1.0154,6499.9
"912",2019-01-07,7382,1881,12100,1.0198,11864.6
"913",2019-01-14,7382,1881,2200,0.6266,3511.2
"914",2019-01-21,7382,1881,1100,0.6154,1787.5
"915",2019-02-01,7382,1881,9900,61.2245,161.7
"916",2019-02-25,7382,1881,9900,60.4027,163.9
"917",2019-04-01,7382,1881,1100,0.6506,1690.7
"918",2019-04-08,7382,1881,1100,0.5504,1998.7
"919",2019-04-15,7382,1881,1100,0.6817,1613.7
"920",2019-04-22,7382,1881,1100,0.6223,1767.7
"921",2019-04-29,7382,1881,2200,0.8104,2714.8
"922",2019-05-01,7382,1881,1100,0.3708,2966.7
"923",2019-05-06,7382,1881,1100,0.6238,1763.3
"924",2019-05-20,7382,1881,1100,0.6481,1697.3
"925",2019-06-10,7382,1881,8800,0.9922,8869.3
"926",2019-06-17,7382,1881,9900,1.0688,9263.1
"927",2019-06-24,7382,1881,5500,0.9667,5689.2
"928",2019-07-01,7382,1881,1100,0.3765,2921.6
"929",2019-07-08,7382,1881,7700,0.8813,8737.3
"930",2019-07-15,7382,1881,16500,0.9866,16724.4
"931",2019-05-13,7395,1881,1100,0.4036,2725.8
"932",2019-05-20,7395,1881,1100,0.4805,2289.1
"933",2019-05-27,7395,1881,2200,0.5277,4169
"934",2019-06-10,7395,1881,33000,1.106,29837.5
"935",2019-06-17,7395,1881,12100,1.0514,11508.2
"936",2019-06-24,7395,1881,7700,0.9381,8208.2
"937",2019-07-01,7395,1881,1100,0.6223,1767.7
"938",2019-07-08,7395,1881,30800,0.9894,31131.1
"939",2019-07-15,7395,1881,11000,0.9078,12117.6
"940",2019-07-29,7395,1881,2200,0.8905,2470.6
"941",2019-08-01,7395,1881,14300,0.9703,14737.8
"942",2019-08-05,7395,1881,9900,0.8685,11399.3
"943",2019-08-12,7395,1881,1100,0.5081,2164.8
"944",2019-08-19,7395,1881,46200,1.0026,46082.3
"945",2019-08-26,7395,1881,12100,0.9729,12436.6
"946",2019-09-01,7395,1881,4400,55.5556,79.2
"947",2019-09-09,7395,1881,8800,0.9183,9583.2
"948",2019-09-16,7395,1881,4400,0.8032,5478
"949",2019-09-23,7395,1881,1100,0.6223,1767.7
"950",2019-09-30,7395,1881,9900,64.7482,152.9
"951",2019-10-07,7395,1881,2200,0.735,2993.1
"952",2019-10-14,7395,1881,1100,0.7825,1405.8
"953",2019-10-21,7395,1881,2200,0.534,4119.5
"954",2019-10-28,7395,1881,1100,0.5565,1976.7
"955",2019-11-04,7395,1881,7700,0.9353,8232.4
"956",2019-11-11,7395,1881,1100,0.6109,1800.7
"957",2019-12-02,7395,1881,6600,0.9865,6690.2
"958",2019-12-09,7395,1881,13200,1.0147,13008.6
"959",2019-12-16,7395,1881,12100,0.9909,12211.1
"960",2019-12-23,7395,1881,22000,1.0394,21165.1
"961",2019-12-30,7395,1881,13200,1.0586,12469.6
"962",2019-01-07,7389,1881,16500,0.9872,16714.5
"963",2019-01-14,7389,1881,1100,0.6716,1637.9
"964",2019-02-25,7389,1881,9900,64.7482,152.9
"965",2019-03-04,7389,1881,1100,0.4472,2459.6
"966",2019-03-25,7389,1881,1100,0.4897,2246.2
"967",2019-04-08,7389,1881,1100,0.6072,1811.7
"968",2019-04-15,7389,1881,1100,0.5838,1884.3
"969",2019-04-22,7389,1881,1100,0.6072,1811.7
"970",2019-04-29,7389,1881,1100,0.641,1716
"971",2019-05-13,7389,1881,1100,0.6502,1691.8
"972",2019-05-20,7389,1881,1100,0.8606,1278.2
"973",2019-06-03,7389,1881,1100,0.3647,3016.2
"974",2019-06-10,7389,1881,9900,1.0816,9153.1
"975",2019-06-17,7389,1881,1100,0.4798,2292.4
"976",2019-06-24,7389,1881,3300,0.7439,4436.3
"977",2019-07-08,7389,1881,3300,0.8881,3715.8
"978",2019-07-15,7389,1881,13200,0.9935,13285.8
"979",2019-07-22,7389,1881,3300,0.7114,4638.7
